  player.cpp
c:\users\1816026\desktop\新まどもあぜる\main.h(79): warning C4091: 'typedef ': 変数が何も宣言されていないときは、'<unnamed-enum-DATA_BUTTON>' の左辺を無視します。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(112): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(113): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(451): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(454): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(457): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(460): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(568): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(567): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(566): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(576): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(575): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(574): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(573): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(583): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(589): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(588): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(596): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(602): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(601): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(611): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(610): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(609): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(608): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(616): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\1816026\desktop\新まどもあぜる\player.cpp(615): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
